orig_path,png_path,side,rel_path,status
/Users/f0018fb/iec/output/seg/pe_priv_urban_sc_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_priv_urban_sc_hospital_all.png,master,pe_priv_urban_sc_hospital_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_urban_sc_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_priv_urban_sc_hospital_all.png,out_fixed,pe_priv_urban_sc_hospital_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_priv_rural_sc_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_priv_rural_sc_hospital_all.png,master,pe_priv_rural_sc_hospital_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_priv_rural_sc_hospital_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_priv_rural_sc_hospital_all.png,out_fixed,pe_priv_rural_sc_hospital_all.pdf,ok
/Users/f0018fb/iec/output/seg/pg_interaction_coefplot_prim_muslim_share.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pg_interaction_coefplot_prim_muslim_share.png,master,pg_interaction_coefplot_prim_muslim_share.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pg_interaction_coefplot_prim_muslim_share.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pg_interaction_coefplot_prim_muslim_share.png,out_fixed,pg_interaction_coefplot_prim_muslim_share.pdf,ok
/Users/f0018fb/iec/output/seg/pg_interaction_coefplot_prim_sc_share.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pg_interaction_coefplot_prim_sc_share.png,master,pg_interaction_coefplot_prim_sc_share.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pg_interaction_coefplot_prim_sc_share.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pg_interaction_coefplot_prim_sc_share.png,out_fixed,pg_interaction_coefplot_prim_sc_share.pdf,ok
/Users/f0018fb/iec/output/seg/pg_interaction_coefplot_sec_muslim_share.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pg_interaction_coefplot_sec_muslim_share.png,master,pg_interaction_coefplot_sec_muslim_share.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pg_interaction_coefplot_sec_muslim_share.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pg_interaction_coefplot_sec_muslim_share.png,out_fixed,pg_interaction_coefplot_sec_muslim_share.pdf,ok
/Users/f0018fb/iec/output/seg/pg_interaction_coefplot_sec_sc_share.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pg_interaction_coefplot_sec_sc_share.png,master,pg_interaction_coefplot_sec_sc_share.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pg_interaction_coefplot_sec_sc_share.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pg_interaction_coefplot_sec_sc_share.png,out_fixed,pg_interaction_coefplot_sec_sc_share.pdf,ok
/Users/f0018fb/iec/output/seg/pg_interaction_coefplot_hosp_muslim_share.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pg_interaction_coefplot_hosp_muslim_share.png,master,pg_interaction_coefplot_hosp_muslim_share.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pg_interaction_coefplot_hosp_muslim_share.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pg_interaction_coefplot_hosp_muslim_share.png,out_fixed,pg_interaction_coefplot_hosp_muslim_share.pdf,ok
/Users/f0018fb/iec/output/seg/pg_interaction_coefplot_hosp_sc_share.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pg_interaction_coefplot_hosp_sc_share.png,master,pg_interaction_coefplot_hosp_sc_share.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pg_interaction_coefplot_hosp_sc_share.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pg_interaction_coefplot_hosp_sc_share.png,out_fixed,pg_interaction_coefplot_hosp_sc_share.pdf,ok
/Users/f0018fb/iec/output/seg/quartiles_sc_dissim.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__quartiles_sc_dissim.png,master,quartiles_sc_dissim.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/quartiles_sc_dissim.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__quartiles_sc_dissim.png,out_fixed,quartiles_sc_dissim.pdf,ok
/Users/f0018fb/iec/output/seg/quartiles_muslim_dissim.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__quartiles_muslim_dissim.png,master,quartiles_muslim_dissim.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/quartiles_muslim_dissim.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__quartiles_muslim_dissim.png,out_fixed,quartiles_muslim_dissim.pdf,ok
